"0","get_annotations_from_document = function(doc){"
"0","  x=as.String(doc)"
"0","  sent_token_annotator <- Maxent_Sent_Token_Annotator()"
"0","  word_token_annotator <- Maxent_Word_Token_Annotator()"
"0","  pos_tag_annotator <- Maxent_POS_Tag_Annotator()"
"0","  y1 <- annotate(x, list(sent_token_annotator, word_token_annotator))"
"0","  y2 <- annotate(x, pos_tag_annotator, y1)"
"0","  parse_annotator <- Parse_Annotator()"
"0","  y3 <- annotate(x, parse_annotator, y2)"
"0","  return(y3)  "
"0","} "
"0",""
"0","get_annotated_merged_document = function(doc,annotations){"
"0","  x=as.String(doc)"
"0","  y2w <- subset(annotations, type == ""word"")"
"0","  tags <- sapply(y2w$features, '[[', ""POS"")"
"0","  r1 <- sprintf(""%s/%s"", x[y2w], tags)"
"0","  r2 <- paste(r1, collapse = "" "")"
"0","  return(r2)  "
"0","}"
"0",""
"0","get_annotated_plain_text_document = function(doc,annotations){"
"0","  x=as.String(doc)"
"0","  a = AnnotatedPlainTextDocument(x,annotations)"
"0","  return(a)  "
"0","} "
